Country,University,Program,Duration_Years,Tuition_USD,Rent_USD,Visa_Fee_USD,Insurance_USD,Total_Cost_USD
Australia,Australian National University,Computer Science,2,44200,1600,450,650,46900
Australia,University of Queensland,Computer Science,2,43500,1500,450,650,46100
Australia,University of New South Wales,Computer Science,2,43200,1900,450,650,46200
Australia,Monash University,Computer Science,2,42800,1700,450,650,45600
Australia,University of Adelaide,Computer Science,2,42200,1400,450,650,44700
Australia,University of Western Australia,Computer Science,2,41800,1500,450,650,44400
Australia,Queensland University of Technology,Computer Science,2,41200,1400,450,650,43700
Australia,University of Technology Sydney,Computer Science,2,40800,1800,450,650,43700
Australia,RMIT University,Computer Science,2,40200,1600,450,650,42900
Australia,University of Wollongong,Computer Science,2,39800,1300,450,650,42200
Australia,University of Newcastle,Computer Science,2,39200,1300,450,650,41600
Australia,University of Tasmania,Computer Science,2,38800,1200,450,650,41100
Australia,Griffith University,Computer Science,2,38200,1400,450,650,40700
Australia,University of Canberra,Computer Science,2,37800,1500,450,650,40400
Australia,James Cook University,Computer Science,2,37200,1200,450,650,39500
Australia,University of New England,Computer Science,2,36800,1100,450,650,39000
Australia,University of Southern Queensland,Computer Science,2,36200,1100,450,650,38400
Australia,Federation University,Computer Science,2,35800,1000,450,650,37900
Australia,Southern Cross University,Computer Science,2,35200,1000,450,650,37300
United States,MIT,Computer Science,2,58000,2100,160,1500,61760
United Kingdom,Imperial College London,Data Science,1,42000,1800,485,800,45085
Germany,TU Munich,Mechanical Engineering,2,0,1200,110,900,2210
Canada,University of Toronto,Business Analytics,2,45000,1700,235,750,47685
United Kingdom,University of Edinburgh,Chemistry,2,38000,1100,485,800,40385
Canada,University of British Columbia,Environmental Science,2,42000,1600,235,750,44585
United States,UC Berkeley,Mathematics,2,54000,2000,160,1500,57660
Germany,University of Hamburg,Physics,2,0,1100,110,900,2110
Australia,University of Queensland,Data Science,2,32000,1200,450,650,34300
United States,Columbia University,Economics,2,62000,2500,160,1500,66160
Canada,University of Ottawa,Artificial Intelligence,2,40000,1300,235,750,42285
Australia,University of Western Australia,Physics,2,30000,1100,450,650,32200
United Kingdom,University of Bristol,Data Science,2,36000,1200,485,800,38485
Germany,Goethe University,Computer Science,2,0,1300,110,900,2310
United States,UCLA,Computer Science,2,52000,2200,160,1500,55860
Germany,University of Stuttgart,Engineering,2,0,1100,110,900,2110
Canada,University of Alberta,Data Science,2,37000,1100,235,750,39085
United States,UT Austin,Mathematics,2,45000,1600,160,1500,48260
Canada,Dalhousie University,Engineering,2,36000,1000,235,750,37985
Australia,Griffith University,Data Science,2,29000,1100,450,650,31200
United Kingdom,University of Sheffield,Engineering,2,33000,850,485,800,35135
Germany,University of Cologne,Mathematics,2,0,1200,110,900,2210
Australia,University of Newcastle,Chemistry,2,27000,950,450,650,29050
United States,Carnegie Mellon,Data Science,2,56000,1500,160,1500,59160
Germany,University of Bonn,Engineering,2,0,1100,110,900,2110
Canada,University of Victoria,Mathematics,2,35000,1100,235,750,37085
United Kingdom,Durham University,Engineering,2,35000,900,485,800,37185
Canada,University of Manitoba,Data Science,2,33000,900,235,750,34885
United States,UC Berkeley Extension,Data Science,2,52000,2400,160,1500,56060
United Kingdom,King's College London,Computer Science,1,39000,1900,485,800,42185
Switzerland,ETH Zurich,Computer Science,2,1500,2000,140,1200,4840
France,Sorbonne University,Data Analytics,2,4500,1800,99,850,7249
United States,University of Chicago,Data Science,2,58000,1900,160,1500,61560
France,University of Lyon,Data Science,2,4200,1200,99,850,6349
United States,Northeastern University,Data Analytics,2,54000,2200,160,1500,57860
United Kingdom,Heriot-Watt University,Computer Science,1,37000,1200,485,800,39485
Switzerland,University of Geneva,Data Science,2,1500,1800,140,1200,4640
United Kingdom,University of Birmingham,Computer Science,1,36000,1100,485,800,38385
Switzerland,University of Basel,Data Science,2,1500,1700,140,1200,4540
France,University of Bordeaux,Data Analytics,2,4300,1000,99,850,6249
United States,UT Austin,Computer Science,2,49000,1800,160,1500,52460
United Kingdom,University of Salford,Data Science,1,35000,1000,485,800,37285
Switzerland,University of St. Gallen,Data Analytics,2,1500,1600,140,1200,4440
France,University of Nice,Computer Science,2,4100,1300,99,850,6349
United States,University of Denver,Data Analytics,2,47000,1700,160,1500,50360
Switzerland,University of Bern,Data Science,2,1500,1500,140,1200,4340
United States,Portland State University,Data Science,2,45000,1600,160,1500,48260
United Kingdom,UWE Bristol,Computer Science,1,33000,1100,485,800,35385
Switzerland,USI Lugano,Data Analytics,2,1500,1400,140,1200,4240
France,University of Strasbourg,Computer Science,2,4000,1000,99,850,5949
United Kingdom,Cardiff University,Data Analytics,1,34000,950,485,800,36235
Switzerland,University of Fribourg,Computer Science,2,1500,1300,140,1200,4140
France,Grenoble INP,Data Science,2,4100,1100,99,850,6149
Germany,Technical University Berlin,Mechanical Engineering,2,0,1100,110,900,2110
Germany,TU Hamburg,Electrical Engineering,2,0,1200,110,900,2210
Germany,University of Stuttgart,Aerospace Engineering,2,0,1100,110,900,2110
Germany,TU Darmstadt,Computer Engineering,2,0,950,110,900,1960
Germany,University of Bremen,Robotics,2,0,900,110,900,1910
Germany,RWTH Aachen,Materials Science,2,0,1000,110,900,2010
Germany,University of Jena,Photonics,2,0,850,110,900,1860
United States,Northeastern University,Data Science,2,54000,2000,160,1500,57660
United States,UC San Diego,Biotechnology,2,49000,1900,160,1500,52560
United States,University of Washington,Computer Engineering,2,51000,2100,160,1500,54760
United States,Carnegie Mellon,Software Engineering,2,56000,1500,160,1500,59160
United States,NC State University,Computer Science,2,47000,1400,160,1500,50060
United States,UC Davis,Data Science,2,48000,1600,160,1500,51260
United States,Harvard University,Artificial Intelligence,2,58000,2200,160,1500,61860
United Kingdom,Imperial College,Computer Engineering,2,42000,1800,485,800,45085
France,Sorbonne University,Computer Science,2,4500,1800,99,850,7249
France,École Normale Supérieure,Computer Engineering,2,4200,1200,99,850,6349
United States,UC Berkeley,Data Science,2,54000,2000,160,1500,57660
United Kingdom,University of Oxford,Software Engineering,2,40000,1400,485,800,42685
United Kingdom,University of Edinburgh,Data Science,2,38000,1100,485,800,40385
France,Aix-Marseille University,Artificial Intelligence,2,4100,1100,99,850,6149
United States,Columbia University,Data Science,2,62000,2500,160,1500,66160
United Kingdom,University of Bristol,Data Analytics,2,36000,1200,485,800,38485
France,University of Nice,Data Science,2,4100,1300,99,850,6349
United States,University of Chicago,Artificial Intelligence,2,58000,1900,160,1500,61560
United States,Stanford University,Data Science,2,55000,2400,160,1500,59060
United Kingdom,University of Leeds,Computer Engineering,2,35000,900,485,800,37185
France,University of Strasbourg,Data Analytics,2,4000,1000,99,850,5949
United Kingdom,University of Nottingham,Data Engineering,2,34000,800,485,800,36085
